Ativo;Cliente;36.208.041/0001-15;EXITO ADMINISTRACAO DE CONDOMINIOS LTDA;EXITO ADMINISTRACAO DE CONDOMINIOS EIRELI;(11) 94276-8929;;financeiro@administradoraexito.com.br;Mogi das Cruzes (SP);SP;RUA GONCALO FERREIRA, 164 - ANDAR 1 SALA 3;JARDIM PONTE GRANDE;08770-460;;;;;N�o;;;;;financeiro@administradoraexito.com.br;N�o;N�o;0,00;199,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;05.849.495/0001-41;EXPRESSO FENIX VIACAO LTDA;EXPRESSO FENIX;(11) 4534-9722;;servicos.ti@rapidofenix.com.br;Cubat�o (SP);SP;RUA MANOEL JORGE, 210 - LJ LOJA 15;CENTRO;11510-030;;;;116.677.716.113;Sim;;;;;servicos.ti@rapidofenix.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.805.963/0001-81;EXTREME TELECOMUNICACOES E MANUTENCAO LTDA;EXTREME TELECOM;(11) 95295-9724;;extremeinfra@outlook.com;S�o Paulo (SP);SP;RUA RAIMUNDO MACIEL SOARES, 31 - SALA;CONJUNTO HABITACIONAL SANTA ETELVINA III;08485-503;;;;118.605.935.114;Sim;;;;;extremeinfra@outlook.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;25.075.456/0001-41;F. C. ROCHA GUIMARAES LTDA;AUQUIMIA;(63) 99223-5244;;au.quimia@hotmail.com;Colinas do Tocantins (TO);TO;R RUIDELMAR LIMEIRA BORGES, 1358 - LOJA B;CENTRO;77760-000;;;;;N�o;;Comercial (Varejista);;;au.quimia@hotmail.com;N�o;N�o;0,00;484,34;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;27.182.656/0001-29;FRANCONETFIBRA LTDA;FRANCONET;(11) 97997-9932;;vendas@franconetfibra.com.br;Franco da Rocha (SP);SP;R BENEDITO FAGUNDES MARQUES, 15;CENTRO;07801-010;;;;312.111.668.114;Sim;;Presta��o de Servi�os;;;vendas@franconetfibra.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;27.616.592/0001-27;F. R. L. L. MESQUITA PLANEJAR ENGENHARIA TERMICA;PLANEJAR ENGENHARIA;(62) 99936-7781;;multiarfinanceiro01@gmail.com;Goiania (GO);GO;AVENIDA T2, 471 - QUADRA91 LOTE 1/3 SALA 1911 EDIF FOCUS BUSINESS CENTE;SET BUENO;74210-005;;;;10.788.730-4;Sim;;;;;multiarfinanceiro01@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;19.499.067/0001-40;FABIANO DE AZEVEDO CARVALHO INFORMATICA LTDA;FIXTECH SOLUCOES;(31) 98238-5708;;controladoria@fixtechbh.com.br;Belo Horizonte (MG);MG;R RIO GRANDE DO NORTE, 63 - SALA 41;SANTA EFIGENIA;30130-130;;;;003.366.875/0009;Sim;;Presta��o de Servi�os;;;controladoria@fixtechbh.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;09.060.637/0001-48;FABRICA FORTE CORRETORA E ADMINISTRADORA DE SEGUROS LTDA;FABRICA FORTE CORRETORA E ADMINISTRADORA DE SEGUROS;(61) 3034-7799;;financeiro@fabricaforte.com.br;Bras�lia (DF);DF;QUADRA QNA, 46 - LOTE 33 LOJA 01,02;TAGUATINGA NORTE;72110-460;;;;07492735001-01;Sim;;Presta��o de Servi�os;;;financeiro@fabricaforte.com.br;N�o;N�o;0,00;244,32;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.257.143/0001-70;FACIL IMOVEIS BIRIGUI LTDA;FACIL IMOVEIS;(18) 3642-1426;;emerson@facilimoveis.com.br;Birigui (SP);SP;AVENIDA NELSON CALIXTO, 128;NOVO PARQUE SAO VICENTE;16200-320;;;;;N�o;;;;;emerson@facilimoveis.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;07.780.719/0001-31;FAMILIAR CORRETORA DE SEGUROS LTDA;FAMILIAR CORRETORA DE SEGUROS;(51) 99312-8785;;atendimento@familiarseguros.com.br;Porto Alegre (RS);RS;PC OSVALDO CRUZ, 15 - SALA 1211 ANDAR 12;CENTRO HISTORICO;90030-160;;;;;N�o;;Presta��o de Servi�os;;;atendimento@familiarseguros.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;17.252.373/0001-52;FARMA LIFE COMERCIO DE MEDICAMENTOS LTDA;DROGACENTER;(61) 3373-3003;;financeiro@drogacenterdf.com.br;Bras�lia (DF);DF;QUADRA QR 603 CONJUNTO 1 LOTE, 01 - LOJA 1 E 2;SAMAMBAIA NORTE (SAMAMBAIA);72331-101;;;;;N�o;;;;;financeiro@drogacenterdf.com.br;N�o;N�o;0,00;657,60;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;23.140.211/0001-25;F M DE LIMA PROMOTORA LTDA;CK PROMOTORA E ASSESSORIA;(81) 98724-3374;CHARLES;comercial@ckbankassessoria.com.br;Recife (PE);PE;AVENIDA DANTAS BARRETO, 512 - SALA 901 EDF TIRADENTES;SANTO ANTONIO;50010-360;;;;;N�o;;;;;comercial@ckbankassessoria.com.br;N�o;N�o;0,00;229,44;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;43.661.762/0001-41;FIBROUNET TELECOM LTDA;FIBROUNET;(21) 98033-4073;;fibrounet.2017@gmail.com;Nova Igua�u (RJ);RJ;RUA ADRIANA, 64 - QUADRAC LOTE 26;VALVERDE;26290-645;;;;;N�o;;;;;fibrounet.2017@gmail.com;N�o;N�o;0,00;145,00;;;;;18/01/2024;22/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;17.560.684/0001-89;FLEXMODAL ARMAZENS GERAIS LTDA;FLEXMODAL ARMAZENS;(47) 9105-8181;;compras@flexmodal.com.br;Itaja� (SC);SC;R ALFREDO EICKE JUNIOR, 320;BARRA DO RIO;88305-610;;;;256.949.441;Sim;;Presta��o de Servi�os;;;compras@flexmodal.com.br;N�o;N�o;0,00;572,08;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;21.008.477/0002-74;FNA METROLOGIA E SISTEMAS DE PESAGEM LTDA;FNA METROLOGIA E SISTEMAS DE PESAGEM LTDA;(19) 3656-5598;;josi@fnametrologia.com.br;Campinas (SP);SP;RUA JOSE OTAVIO DE CAMARGO, 361;JARDIM SANTA MONICA;13082-155;;;;122.201.463.112;Sim;;Presta��o de Servi�os;;;josi@fnametrologia.com.br;N�o;N�o;0,00;322,09;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;13.286.685/0001-26;FNETCOM TELECOMUNICACAO E INFORMATICA LTDA;YESCONNECT INTERNET WIRELESS LTDA;(19) 99627-3546;;financeiro@yesconnect.com.br;Campinas (SP);SP;RUA BENEDITO DE LIMA, 16;VILA OROZIMBO MAIA;13100-600;;;;795.130.766.113;Sim;;;;;financeiro@yesconnect.com.br;N�o;N�o;0,00;768,83;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;36.995.245/0001-43;FORTECAL COMERCIO ATACADISTA E REPRESENTACOES AGRICOLA LTDA;FORTECAL AGRONEGOCIOS;(64) 3645-1417;;roberto@fortecal.com.br;Acreuna (GO);GO;AV RIO BRANCO ESQ. COM AV CLARINDO BORGES CAMPOS, 130 - QUADRA16 LOTE A C;CENTRO;75960-000;;;;10.793.176-1;Sim;;Comercial (Atacadista);;;roberto@fortecal.com.br;N�o;N�o;0,00;285,10;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.913.344/0001-15;FRANZ LINCOLN DA FONSECA LTDA;JAFESTA TX;(73) 99975-3189;;jafembalagens@hotmail.com;Teixeira de Freitas (BA);BA;R IPIRANGA, 351 - LOJA;CENTRO;45985-098;;;;1530463-99;Sim;;Comercial (Varejista);;;jafembalagens@hotmail.com;N�o;N�o;0,00;308,34;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;13.975.785/0001-60;FRCLOG TRANSPORTES E ARMAZENAGEM LTDA;FRCLOG TRANSPORTES E ARMAZENAGEM LTDA;(11) 4290-0105;;contasapagar@frclog.com.br;Marilia (SP);SP;AV BRASIL, 572;CENTRO (LACIO);17539-007;;;;438.482.585.110;Sim;;Presta��o de Servi�os;;;contasapagar@frclog.com.br;N�o;N�o;0,00;647,47;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.998.118/0001-47;FRETEFY TECNOLOGIA S.A.;FRETEFY TECNOLOGIA S.A.;(41) 3542-1333;;financeiro@fretefy.com.br;Curitiba (PR);PR;RUA PASTEUR, 463 - CONJ 604 ANDAR 06 COND CD ED CENTRO EMPRESA;AGUA VERDE;80250-104;;;;;N�o;;Presta��o de Servi�os;;;financeiro@fretefy.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;52.332.555/0001-34;FRS PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS;(33) 98459-1444;;frds.04@hotmail.com;Manhua�u (MG);MG;RUA DUARTE PEIXOTO, 234 - LOJA 3;COQUEIRO;36900-371;;;;;N�o;;;;;frds.04@hotmail.com;N�o;N�o;0,00;233,69;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;09.017.826/0001-38;FUNDACAO NACIME, MIGUEL, SOPHIA CHEDA;FUNDACAO MENINO JESUS;(15) 3232-3221;;financeiro@fundacaocheda.org;Sorocaba (SP);SP;RUA CLODOMIRO PASCHOAL, 48 - TR TRREO 1;JARDIM PAULISTANO;18040-740;;;;;N�o;;;;;financeiro@fundacaocheda.org;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.817.309/0001-32;FUNERARIA PARAISO LTDA;FUNERARIA PARAISO;(15) 3251-1767;;planoparaiso@hotmail.com;Tatu� (SP);SP;RUA DO CRUZEIRO, 320;CENTRO;18270-840;;;;687.302.914.115;Sim;;Presta��o de Servi�os;;;planoparaiso@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;49.959.467/0001-52;FV PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS BELO HORIZONTE;(31) 98439-3676;;felipeafonso.civil@gmail.com;Belo Horizonte (MG);MG;R LAGOA DA PRATA, 583 - LOJA 5;SALGADO FILHO;30550-000;;;;;N�o;;Presta��o de Servi�os;;;felipeafonso.civil@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.105.283/0001-74;G&A COMERCIO DE EQUIPAMENTOS ELETRONICOS E INFORMATICA LTDA;G&A COMERCIO DE EQUIPAMENTOS ELETRONICOS E INFORMATICA LTDA;(11) 99419-9280;;financeiro@distribuidoramagoo.com.br;Serra (ES);ES;RUA LIMOEIRO, 135;BARCELONA;29166-031;;;;083859039;Sim;;Comercial (Varejista);;;financeiro@distribuidoramagoo.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;20.121.156/0001-38;G.A.S. CORRETORA DE SEGUROS E SERVICOS FINANCEIROS LTDA;G.A.S. CORRETORA DE SEGUROS E SERVICOS FINANCEIROS LTDA;(11) 99654-9643;;gilberto.a.sousa@gas.seg.br;S�o Caetano do Sul (SP);SP;AVENIDA PRESIDENTE KENNEDY, 3700 - BLOCO 7 APT 202;BOA VISTA;09572-015;;;;;N�o;;;;;gilberto.a.sousa@gas.seg.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.185.962/0001-81;GALI SECURITIZADORA S/A;GALI SECURITIZADORA S/A;(19) 9623-5710;;jm@galisecuritizadora.com.br;Valinhos (SP);SP;R LUIZ SPIANDORELLI NETO (LULA), 60 - CONJ 803;LOTEAMENTO PAIQUERE;13271-570;;;;;N�o;;Presta��o de Servi�os;;;jm@galisecuritizadora.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.840.212/0001-00;GARAGE 88 COMERCIAL LTDA;GARAGE 88 AUTOMOVEIS;(22) 98106-1930;;garage8oito@hotmail.com;Cabo Frio (RJ);RJ;AVENIDA TEIXEIRA E SOUZA, 2318 - LOJA;SAO CRISTOVAO;28909-002;;;;;N�o;;;;;garage8oito@hotmail.com;N�o;N�o;0,00;312,91;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;41.540.324/0001-08;GEORGE B. LIMA ESCRITORIO DE CONTABILIDADE;GR CONTABILIDADE;(21) 99115-7120;;george@tavareslimacontabil.com.br;Rio de Janeiro (RJ);RJ;PRACA VALQUEIRE, 00008 - APT 207;VILA VALQUEIRE;21330-570;;;;;N�o;;;;;george@tavareslimacontabil.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.620.834/0001-96;GHK CLINICA ODONTOLOGIA AVANCADA LTDA;BIOPRIME;(73) 99142-1225;;hrpn4@hotmail.com;Ilheus (BA);BA;R ERNESTO SA, 34 - TERREO;CENTRO;45653-300;;;;;N�o;;Presta��o de Servi�os;;;hrpn4@hotmail.com;N�o;N�o;0,00;215,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.352.266/0001-88;GIPTELECOM TELECOMUNICACAO E TECNOLOGIA DA INFORMACAO LTDA;GIPTELECOM;(61) 98241-7727;;financeiro@giptelecom.com.br;Bras�lia (DF);DF;QUADRA QN 204 CONJUNTO 1 LOTE, 16 - LOJA 3;SAMAMBAIA NORTE (SAMAMBAIA);72316-071;;;;;N�o;;;;;financeiro@giptelecom.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;43.997.746/0001-24;GL PRESTACAO DE SERVICOS LTDA;SO MULTAS PATROCINIO;(34) 99927-2430;;carlosguilherme196@hotmail.com;Patrocinio (MG);MG;AVENIDA JOAO ALVES DO NASCIMENTO, 2264 - SALA 3;NOSSA SENHORA DE FATIMA;38744-528;;;;;N�o;;;;;carlosguilherme196@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.793.174/0001-97;GLOBUS GESTAO EMPRESARIAL LTDA;GLOBUS GESTAO EMPRESARIAL LTDA;(31) 9983-8549;;comercial@globusgestao.com.br;Lagoa Santa (MG);MG;AV ACADEMICO NILO FIGUEIREDO, 3199 - SALA 108;SANTOS DUMONT II;33239-308;;;;;N�o;;Presta��o de Servi�os;;;comercial@globusgestao.com.br;N�o;N�o;0,00;270,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;86.667.979/0001-71;GMC PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS UBERLANDIA;(34) 9162-1700;;gino.uberlandia@somultas.com;Uberl�ndia (MG);MG;AV JOAO PINHEIRO, 1901 - LOJA LOJA;NOSSA SENHORA APARECIDA;38400-712;;;;;N�o;;Presta��o de Servi�os;;;gino.uberlandia@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.612.247/0001-05;GNH PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS FLORIANOPOLIS;(48) 98403-6467;;gabriel.florianopolis@somultas.com;Florian�polis (SC);SC;RODOVIA JOAO PAULO, 1599 - LETRA A;JOAO PAULO;88030-300;;;;;N�o;;;;;gabriel.florianopolis@somultas.com;N�o;N�o;0,00;149,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;14.696.476/0001-13;GSTN DO BRASIL SUPORTE TECNICO LTDA;GSTN;(19) 99772-1851;;notafiscal@gstn.com.br;Campinas (SP);SP;AVENIDA MARECHAL RONDON, 2122;JARDIM CHAPADAO;13070-176;;;;795.311.291.110;Sim;;;;;notafiscal@gstn.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.409.034/0001-72;GUARDA MIRIM DE SOROCABA;GUARDA MIRIM DE SOROCABA;(15) 98812-0708;;contasapagar@guardamirimsorocaba.org.br;Sorocaba (SP);SP;RUA SALIBA MOTTA, 260 - COMPL COMPLEMENTO AN 1;ALEM PONTE;18013-310;;;;;N�o;;;;;contasapagar@guardamirimsorocaba.org.br;N�o;N�o;0,00;654,01;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;14.713.629/0001-93;GUERRINHA IMOVEIS LTDA;GUERRINHA IMOVEIS;(31) 99807-1851;;guerrinhaimoveis@hotmail.com;Ipatinga (MG);MG;Rua John Kennedy, 141;Cidade Nobre;35162-380;;;;;N�o;;;;;guerrinhaimoveis@hotmail.com;N�o;N�o;0,00;144,83;;;;;18/01/2024;01/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;30.748.011/0001-15;H B LUCENA DA SILVA PIZZARIA;PIZZARIA DON CORLEONE;(11) 98085-3477;;humbertolsilva@gmail.com;S�o Paulo (SP);SP;R ROLA CABOCLA, 458;VILA COSMOPOLITA;08421-200;;;;119.601.687.111;Sim;;Presta��o de Servi�os;;;humbertolsilva@gmail.com;N�o;N�o;0,00;411,06;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;30.378.086/0001-51;H3N DESENVOLVIMENTOS ELETRONICOS LTDA;H3N DESENVOLVIMENTOS;(44) 3354-4776;;financeiro@h3n.com.br;Curitiba (PR);PR;R ANNE FRANK, 2694;BOQUEIRAO;81650-020;;;;907.83600-27;Sim;;Industrial;;;financeiro@h3n.com.br;N�o;N�o;0,00;438,20;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;48.379.124/0001-56;HIDRAULICA FORT SERVICOS E PECAS LTDA;HIDRAULICA FORT;(65) 98459-6836;;hidraufortgruporamires@hotmail.com;Lucas do Rio Verde (MT);MT;RUA PORTO VELHO, 1299;INDUSTRIAL;78455-000;;;;;N�o;;;;;hidraufortgruporamires@hotmail.com;N�o;N�o;0,00;283,26;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;11.367.712/0001-60;HNS SERVICOS DE TELECOMUNICACOES LTDA;HNS TELECOM;(77) 98101-0104;;financeiro@hns.net.br;Guanambi (BA);BA;RUA VITORIA, 61 - SALA A;SANTA LUZIA;46430-000;;;;849876-80;Sim;;Presta��o de Servi�os;;;financeiro@hns.net.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;04.469.737/0001-09;IBRACE - INSTITUTO BRASILEIRO DE CERTIFICACAO;IBRACE;(19) 3578-0110;;solange@grupoibrace.org.br;Campinas (SP);SP;RUA MAESTRO FRANCISCO MANOEL DA SILVA, 71 - COMPL COMPLEMENTO NAO INFORMADO;JARDIM SANTA GENEBRA;13080-190;;;;;N�o;;;;;solange@grupoibrace.org.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;26.162.341/0001-57;IFORTIS SOLUCOES DIGITAIS LTDA;IFORTIS;(49) 99933-7800;;ricardo@ifortis.com.br;Chapeco (SC);SC;RUA QUATORZE DE AGOSTO E, 2730 - LETRA E;PASSO DOS FORTES;89805-700;;;;;N�o;;;;;ricardo@ifortis.com.br;N�o;N�o;0,00;568,82;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;48.916.372/0001-99;IMPACT SOLUCOES COMERCIAIS LTDA;IMPACT SOLUCOES COMERCIAIS LTDA;(42) 9218-7802;;arlete@impactcomercial.com.br;Brusque (SC);SC;RUA OSWALDO MAX HEINIG, 54;BATEAS - URBANO;88355-432;;;;;N�o;;;;;arlete@impactcomercial.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;29.233.221/0001-91;IMPERIAL CABOS MARMORES E GRANITOS LTDA;IMPERIAL CABOS, MARMORES E GRANITOS;(31) 3776-5386;;imperialcables@outlook.com;Sete Lagoas (MG);MG;AV DOUTOR RENATO AZEREDO, 678;CANAA;35700-312;;;;003.092.162/0047;Sim;;Comercial (Atacadista);;;imperialcables@outlook.com;N�o;N�o;0,00;406,96;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;11.072.084/0001-95;IMPERMEAVEL DISTRIBUIDORA DE IMPERMEABILIZANTES LTDA;IMPERFLEX;(62) 99971-6923;;celsoimperflex@hotmail.com;Goiania (GO);GO;AV GOIAS, 5242 - QD.63 LT.10;SETOR URIAS MAGALHAES;74565-250;;;;10.452.901-6;Sim;;Comercial (Varejista);;;celsoimperflex@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;36.061.541/0001-77;IMPLAN ODONTOLOGIA LTDA;ODONTOCOMPANY ITAQUAQUECETUBA;(11) 99443-0441;;josi.c.p@hotmail.com;Itaquaquecetuba (SP);SP;ESTRADA DOS INDIOS, 811 - LJ LOJA 1;JARDIM MOSSAPYRA;08588-000;;;;;N�o;;;;;josi.c.p@hotmail.com;N�o;N�o;0,00;155,76;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;14.040.834/0001-35;IMPLANTEC LABORATORIO DE PROTESE LTDA;IMPLANTEC ODONTOLOGIA;(61) 99989-2913;;financeiro@ortoshow.com.br;Bras�lia (DF);DF;"QUADRA C 1, sn - LOTE: 1/12; SALA: 912; : ED. TAGUATINGA TRADE; : CENTER;";TAGUATINGA CENTRO TAGUATINGA;72010-010;;;;;N�o;;;;;financeiro@ortoshow.com.br;N�o;N�o;0,00;458,53;;;;;18/01/2024;01/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;43.277.188/0001-22;IMPLANTODONTIA CLINICA ODONTOLOGICA LTDA;ODONTOCOMPANY JD MARILU;(11) 99443-0441;;josi.c.p@hotmail.com;S�o Paulo (SP);SP;AVENIDA RAIMUNDO PEREIRA DE MAGALHAES, 12715;JARDIM MARILU;02989-095;;;;;N�o;;;;;josi.c.p@hotmail.com;N�o;N�o;0,00;155,76;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;20.076.874/0001-30;ONCO RIO PRETO ONCOLOGIA LTDA;INSTITUTO DO CANCER RIO PRETO;(17) 99744-8865;;oswaldo.passos@gmail.com;S�o Jos� do Rio Preto (SP);SP;R REDENTORA, 3366;VILA REDENTORA;15015-780;;;;;N�o;;Presta��o de Servi�os;;;oswaldo.passos@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;07/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.993.068/0001-72;INODECH - GESTAO EMPRESARIAL LTDA;INODECH;(19) 99206-2769;;vitor.vieira@inodech.com.br;Piracicaba (SP);SP;AV ITALIA, 283 - SALA 02;CIDADE JARDIM;13416-490;;;;;N�o;;Presta��o de Servi�os;;;vitor.vieira@inodech.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;80.615.412/0001-75;INSTITUTO MARINGA DE IMAGEM LTDA;INSTITUTO MARINGA DE IMAGEM LTDA;(44) 3033-5500;;contasapagar@institutoimagem.med.br;Maringa (PR);PR;AVENIDA CURITIBA, 195;ZONA 04;87014-130;;;;;N�o;;;;;contasapagar@institutoimagem.med.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;04.162.324/0001-87;INSTITUTO SUPERIOR DE EDUCACAO DE SAO PAULO - ISESP;CURSO NORMAL SUPERIOR SINGULAR IDADES;(11) 3034-5445;;financeiro@singularidades.com.br;S�o Paulo (SP);SP;RUA CINCINATO BRAGA, 388;BELA VISTA;01333-010;;;;;N�o;;Presta��o de Servi�os;;;financeiro@singularidades.com.br;N�o;N�o;0,00;1.426,52;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;19.376.182/0001-28;INTERATIVA NETWORKS LTDA;INTERATIVANET;(62) 3581-4306;;financeiro@interativanet.com;Goiania (GO);GO;RUA VERLINO JOSE DA CUNHA, 701 - QUADRA13 LOTE 25;RESIDENCIAL PARK SOLAR;74470-600;;;;10.623.554-0;Sim;;;;;financeiro@interativanet.com;N�o;N�o;0,00;179,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.861.043/0001-95;IPMAIZ SERVICOS DE INFORMATICA E TELECOMUNICACOES LTDA;IPMAIZ FIBRA;(81) 98256-5780;;ipmaizfibra@gmail.com;Recife (PE);PE;RUA FREI CASSIMIRO, 813;SANTO AMARO;50100-260;;;;0798283-61;Sim;;;;;ipmaizfibra@gmail.com;N�o;N�o;0,00;199,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;33.235.431/0001-96;JANE MARIA DOS SANTOS LTDA;J W SAUDE AMBIENTAL;(82) 98865-3057;;jmsdossantos40@gmail.com;Maceio (AL);AL;AV BENEDITO BENTES, 390;BENEDITO BENTES;57084-800;;;;247981885;Sim;;Presta��o de Servi�os;;;jmsdossantos40@gmail.com;N�o;N�o;0,00;170,94;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.213.467/0001-58;JAPS PRESTACAO DE SERVICOS LTDA;SO MULTAS;(38) 99816-1102;JACKSON;selma.bocaiuva@somultas.com;Bocai�va (MG);MG;AV FRANCISCO DUMONT, 393;CENTRO;39390-000;;;;;N�o;;Presta��o de Servi�os;;;selma.bocaiuva@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.033.768/0001-58;JAQUELINE ALVES DO NASCIMENTO RODRIGUES 01086722477;JAQUELINE ALVES DO NASCIMENTO RODRIGUES 01086722477;(84) 98757-9602;JULIO;julio.liberato@hotmail.com;Parnamirim (RN);RN;AV SAO SEBASTIAO, 804 - LOJA 02;PIRANGI DO NORTE (DISTRITO LITORAL);59161-585;;;;;N�o;;Presta��o de Servi�os;;;julio.liberato@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
